6	10
0.411841	-0.0928501	-0.170523	-0.15889	0.0389218	-0.0212192	-0.587049	-0.0426894	-0.0602387	-0.568132	-0.0199326	0.413088	0.392337	-2.77556	-1.94929	0.439253	-0.697918	-0.216612	-0.706681	1.54541	0.450173	0.562064	-0.152572	-0.216406	-0.368605	-0.779835	-0.0567597	-0.176196	-0.0991617	0.432235	-0.85184	0.0309089	0.156999	0.544936	-0.223974	0.165331	0.11617	-0.351383	0.654906	0.62929	-0.382427	0.0485627	-0.534035	-0.789406	0.0406442	0.55004	0.41949	-0.536869	0.0782014	-0.360904	0.54423	-0.0231233	0.196695	-0.117603	0.326467	-0.245807	-0.0191466	-0.0735526	-0.701968	-0.248066	-0.0263219	0.619255	1.35175	-0.839257	0.0602759	0.06512	0.541308	0.310027	-0.664316	-0.432568	-0.390768	-0.0394641	-0.463083	0.300749	-0.21696	0.583172	0.52805	-0.372562	0.199436	0.236514	-0.743419	
1.90746	-0.305485	0.0892875	-0.0550936	-0.0173465	0.35355	-0.146332	-0.148731	0.0589025	0.0953585	1.6922	0.767828	-0.102937	1.10365	-0.150775	0.405024	-0.340457	-0.736436	0.837031	0.572059	-3.15971	-0.1093	-0.36171	-0.261688	0.203423	1.05032	-0.0974129	0.839966	0.588116	0.366961	-1.05746	0.626163	0.148791	-0.0268464	0.692134	0.41433	0.448373	0.00552662	0.739456	-0.771265	0.0728685	0.43679	-0.595569	-0.627586	0.105424	-0.0942546	0.0521157	0.104474	0.488331	0.495414	0.65848	-0.689543	0.732263	0.554876	0.144289	-0.194982	0.826898	-0.280227	0.459351	-0.620613	-0.721063	-0.415232	0.099871	-0.0346729	-0.0109758	-0.179712	0.330089	0.0912774	-0.476894	-0.28383	0.179542	0.0456947	0.911187	0.308036	-0.805545	-0.062345	-0.00648247	-0.0202606	-0.438046	-0.482369	0.116434	
-0.0529937	-0.183739	0.471073	0.0565624	0.715596	0.506564	-0.0823065	-0.0189891	-0.0842046	-0.0283206	0.149344	-0.589981	0.194507	0.461191	1.26048	-0.487958	0.136749	0.145624	-0.086496	-0.213662	-0.425211	-0.549796	-0.00806555	-0.155956	0.0293679	-0.104243	-0.553208	-0.119433	0.186194	-0.0209445	0.459289	-0.263849	-1.00619	0.205153	0.129972	0.286777	0.585734	0.405367	0.652668	0.37026	-0.0575329	0.133166	-0.3522	0.0299792	-0.189262	0.170539	-0.0893898	-0.398184	0.0989788	0.313446	0.460439	0.127074	0.746818	-0.615785	-0.487446	-0.282405	-0.337623	-0.0309524	0.144404	-0.494982	-0.293905	0.498146	0.238471	-0.0937066	-0.363754	0.244211	0.069308	0.733172	-0.473527	0.704852	-0.0721734	0.135591	-0.50648	0.858955	-0.22505	-0.182865	0.17898	0.287634	0.230209	-0.36967	0.279117	
0.329277	0.0234024	-0.0114601	0.126215	-0.0822707	0.0892225	-0.18301	0.12243	0.22865	-0.0125506	-0.238606	-0.187144	-0.603395	0.95361	-0.271248	-0.123534	0.310653	-0.455021	0.138694	0.354136	0.0249428	0.686504	0.0175955	-0.0788074	1.59799	1.51763	-0.519209	1.14766	0.399777	0.292081	0.137998	0.217717	-0.622255	0.435603	-0.17589	0.198574	-0.447173	-0.582209	-0.136441	-0.879335	1.07555	0.104338	0.92063	-0.298332	-0.402888	0.204148	-0.0741627	-0.150894	0.420522	-0.471982	-0.663065	-0.282805	-0.699066	0.0680269	-1.1338	0.0436832	-0.559579	0.149002	-0.135288	-0.58849	0.342334	-0.710215	0.946866	0.113892	0.114308	0.643628	-0.36354	-0.302778	-0.383699	-0.937372	0.00782166	-0.104192	0.275151	0.220615	-0.239536	0.548739	-0.159366	0.530212	-0.428086	-1.07434	-0.395432	
0.0449116	0.336344	-0.0606047	0.0655373	0.121489	-0.0887394	-0.202827	-0.0679851	-0.0176682	-0.102182	-0.079201	1.26532	1.03384	0.379494	-1.5353	-1.60969	-0.549255	-1.08171	-0.118569	0.876048	-0.109356	0.17989	0.186147	-0.35004	0.375586	0.0845856	-0.17833	-0.154803	0.961471	-0.757254	0.225138	1.59038	0.33653	0.54939	-0.152245	0.301692	1.25654	-0.124674	-0.0594988	-0.209917	-0.235533	0.10783	-0.754937	0.876019	-0.0157592	0.143128	-0.316525	-0.115633	0.341316	0.089577	0.352887	-0.110931	0.494618	-0.490251	-0.82825	-0.619804	-0.781998	0.232589	-0.376804	-1.34563	1.1517	0.0653709	0.826301	-0.0804419	-0.161563	1.32927	-0.617337	-0.24251	0.273428	-0.838735	0.294708	-0.355371	-0.887521	-0.344465	-0.58291	-0.309547	-0.596342	0.622477	-0.269036	0.283857	0.643111	
0.0619402	0.121368	-0.206198	-0.369628	-0.28592	-0.0110925	0.16798	-0.043785	-0.392376	-0.0072295	-0.636604	1.27332	-0.245161	-1.06289	-1.25899	1.01973	-0.700195	-1.0015	-1.15502	0.674918	1.03206	0.490357	0.224802	0.716574	-0.654254	0.280299	-0.120003	-0.267067	0.772008	-0.0662283	-0.231761	0.483803	-0.378023	0.16691	-0.167454	0.186574	-0.361419	-0.300921	-0.188611	-0.211382	0.0104161	0.0554643	-0.756647	-0.0612569	0.260749	0.792914	0.793903	-1.35151	-0.0217599	0.227172	-0.546439	0.696394	-0.456376	-0.476059	0.526069	-0.244011	-0.464779	-0.748409	-1.11892	0.220689	0.724749	0.0967393	-0.137315	0.172061	0.601198	-0.238076	0.185976	0.262284	0.0893241	-0.203257	0.0579916	0.263383	0.200007	0.193976	-1.09769	-0.0509348	-0.410897	0.0788286	0.0434487	-0.0253892	-0.164501	
0.132846	-0.257776	-0.11475	-0.0872038	0.254858	0.00384071	0.289385	-0.064082	-0.745929	0.262934	0.245945	0.354894	0.341248	0.526441	0.0923566	-0.639576	-0.707526	0.149173	-1.08647	-1.19848	0.574445	-0.753101	1.19087	-0.558639	0.834215	-0.00323971	0.00678725	0.391405	-1.15267	-0.16488	0.301736	0.700191	-0.442691	0.505375	0.204187	-1.15037	0.944171	0.35354	-0.219474	0.256195	0.527442	-0.318031	-0.75708	0.0870422	-0.111646	0.512949	-0.258049	0.113323	0.786431	-0.286519	0.144489	-0.263363	-0.421755	-0.0992009	0.962151	0.296254	-0.400091	-0.136391	0.521042	0.0194393	0.106075	0.0836014	0.888353	0.254085	-0.196648	0.022715	-0.680813	-0.0348366	-0.213329	0.952559	-1.01435	-0.190399	-0.51595	-0.352172	-0.461255	0.595168	1.47879	0.148285	0.841098	0.546829	0.478532	
0.566424	0.146992	-0.0455548	-0.0689483	0.0641536	-0.174301	0.456082	0.0510197	0.273393	0.0197282	0.0133422	0.360236	-0.419783	0.91194	1.947	0.273907	-2.277	1.83295	0.883649	0.535627	0.448276	0.060944	0.588746	-0.505887	0.109904	0.246862	0.37644	-0.0420796	-0.726826	0.223931	0.376418	0.43615	-0.173426	0.65772	0.443024	-0.432394	0.532524	0.239201	0.991779	0.423373	-0.26232	-0.626961	0.0423739	0.67879	0.52281	-0.575279	-0.203012	-0.280959	-0.81339	-0.262022	-0.126411	-0.130154	0.184728	0.0299391	0.119639	-0.266926	0.0611481	-0.298815	0.728779	-0.271336	0.0949608	0.735396	0.00668478	0.551369	-0.652062	-0.158922	0.363218	-0.0933743	0.278607	-0.572011	-1.04791	0.838855	-0.188505	0.245508	-0.358359	1.51964	1.10724	-0.688097	-0.452499	-0.398594	1.12721	
0.19813	-0.0373701	0.0305047	-0.127451	-0.0714789	-0.150916	-0.125644	0.208015	-0.00829353	0.724559	-0.295757	0.249699	0.623547	-0.557449	-0.731248	-0.325879	0.884767	-1.21099	-0.0617377	0.681809	1.18569	-0.3595	-0.606616	-0.49787	-0.596766	0.0925801	0.202809	-0.397884	0.785751	0.221284	-0.108481	0.400228	-0.924209	0.523793	0.435305	0.181767	-0.158947	0.121052	-0.7134	0.188105	0.695808	0.192161	0.422872	-0.0816132	0.654596	-0.038615	0.350742	-0.0229077	0.0934788	-0.136714	0.854271	-0.0900097	-0.784204	-0.619256	0.00455887	0.354795	0.0597796	0.763856	-0.289125	0.617866	-0.0454727	0.427294	-0.770183	0.428241	0.205854	-0.419148	-0.309745	0.770237	0.165469	-0.0751071	0.169457	-0.194729	0.0827105	-0.130025	0.112718	-0.431096	0.226394	0.0294594	-0.563664	-0.460145	-0.549561	
-0.332532	-0.0282545	0.265428	0.100312	-0.380344	0.0752713	0.243333	-0.106192	0.216934	0.0544806	0.565137	0.374875	0.981846	-0.136046	-0.299969	-1.6546	0.0538655	0.713054	0.152588	0.721439	2.006	0.150276	0.0159858	0.37546	0.303329	0.275779	-0.652364	0.20613	0.027699	-0.142964	0.481002	-0.407309	-0.43335	0.12877	-0.00465298	-0.320657	0.383863	0.155336	0.642401	-0.64499	0.283274	-0.384939	0.287343	-0.306798	-0.44077	0.810977	-1.60497	-0.0706326	-0.0182528	0.583877	-0.465175	-0.352207	0.641132	0.0848745	0.35944	-0.473669	-0.394497	0.270789	-0.380143	-0.502253	0.064353	0.0212483	0.0925463	0.359111	-0.495869	-0.731559	0.128227	0.187798	0.243484	-0.456955	-0.0433028	-0.422204	-0.397979	0.41029	-0.311285	-0.502335	-0.0214236	0.100255	0.49115	0.278355	0.0150434	
0.304348	-0.104216	-0.0988032	0.0145731	0.109513	0.105028	-0.22298	-0.0736401	0.323896	-0.375973	-0.271191	0.84817	0.148969	1.24362	0.335582	1.46002	0.413698	0.765685	-0.0297319	0.614812	-2.24069	-0.133008	0.459711	0.106866	-0.412325	0.46627	0.64232	0.593524	-0.423389	0.646652	0.0903703	0.428648	-0.525963	0.624618	-0.560089	0.240151	0.17205	0.414539	-0.436344	0.912371	0.772126	-0.136443	-0.27187	-0.257822	-0.991447	0.923671	-0.224934	0.0873046	-0.188595	-0.543176	0.131767	-0.314657	-0.449839	0.175734	-0.317207	0.37722	0.129314	0.754397	-1.04527	-0.358186	0.443076	-0.0455484	1.21019	-0.6048	-0.146421	0.501168	0.331009	0.792939	0.244165	-0.363563	0.675833	0.0144882	-0.000578908	-0.29516	-0.255807	-0.0479962	-0.212695	0.458473	-0.200634	0.612175	0.874097	
0.408567	0.0229279	0.00526873	-0.000655853	0.103832	-0.0386651	-0.181707	0.0762914	0.110447	0.0179114	-0.237233	-0.847558	-0.914319	-1.9309	-0.871842	-0.189602	-0.293064	0.967142	-0.676618	-0.583888	0.0590183	0.426503	0.231968	0.531713	0.275401	-0.604559	-0.0883522	0.350882	-0.225243	-0.523456	1.35146	-0.977578	1.05006	-0.603568	-0.959518	-0.279577	0.301456	-0.078173	0.213893	-0.0443739	0.322367	-0.0162162	-0.135175	0.0728366	0.465969	0.302982	-0.161282	-0.0674335	0.498657	-0.665644	-0.0121017	-0.278745	-0.0785841	0.369987	-0.206553	-0.0883405	0.0401691	0.151661	0.83165	0.535611	0.154671	0.717082	1.12502	0.649637	-0.0811011	0.231097	0.340162	-0.281803	0.00822812	-0.332592	0.0398245	0.744404	0.043406	-0.637304	0.151979	-0.386174	0.293618	0.0758737	-0.62932	0.611157	0.34858	
0.263476	-0.309328	0.115551	-0.539002	-0.235424	0.132023	-0.456516	-0.148659	0.0451352	0.0277172	0.0624161	-0.820228	-0.325832	-2.0069	1.28162	0.168551	1.10089	0.134694	-0.327468	0.770445	0.128552	0.135036	-0.252526	-0.537597	-0.71529	-0.151231	-0.86335	0.369753	0.00639058	-0.106102	-0.532952	-0.00573161	-0.0814018	-0.20072	0.395425	-0.139465	0.172208	0.27708	-0.043988	-0.222201	0.0217311	0.00864364	0.0488683	-0.509551	0.127821	0.32798	-0.486158	-0.84729	-0.112102	-0.00269763	-0.39098	-0.169609	-0.53147	-0.00127328	0.0236352	0.466082	0.0260433	0.121233	0.452846	0.0610516	-0.345925	-0.30479	0.661067	0.0835171	-0.218236	-0.120231	-0.0263624	0.861846	-0.282648	0.432661	-0.207594	0.177308	-0.177981	0.645026	0.276811	0.16944	-0.770469	0.157709	0.556525	-0.254845	0.187372	
-0.0468351	-0.108958	0.235526	0.187087	0.0354164	-0.330537	-0.171529	-0.351456	-0.0573303	0.158016	-0.694853	-1.42955	0.580874	-0.224881	-0.49633	-0.863723	-0.0502176	-0.0397695	-0.379352	-0.297676	-0.0808215	-0.174653	0.141921	0.385403	-0.0345515	-0.0992869	-0.567393	0.413313	0.193814	0.706412	-0.785487	0.710439	-0.249035	-0.0866695	0.635392	-0.959962	0.391366	0.478265	0.655439	-0.0014061	-0.241537	-0.374473	0.881708	0.370111	0.685734	-0.202957	-0.156241	0.0815651	0.308233	0.353313	-0.10098	0.430879	-0.501686	0.107871	0.109161	0.0220776	0.280154	0.257887	-0.131083	0.178157	-0.506456	0.171823	0.17171	1.05572	-0.414541	-0.0916476	0.361762	-0.0928556	-1.04737	0.303098	0.247395	-0.365642	-0.324768	-0.415911	0.950538	-0.290349	0.443999	-0.310301	-0.304598	-0.210021	0.17741	
1.02606	-0.0212181	-0.183126	0.169889	-0.241881	-0.0275958	-0.505153	0.386886	0.126942	0.190569	0.0783355	-0.958943	0.170509	0.831983	0.798106	1.08087	1.74523	-0.602531	-0.417241	0.103397	-0.149323	-0.218199	-1.01652	0.277641	-0.576311	-0.100011	-0.755094	-0.336059	0.110756	0.464819	0.0976241	0.0519796	-0.34853	0.0125379	0.371226	-0.601706	0.718346	-0.273373	0.0900405	-0.197367	-0.81902	-0.4752	-0.378665	0.314585	0.173273	-0.599954	0.12343	0.488306	0.148543	-0.881711	0.821921	-0.00671025	0.675812	-0.132086	0.141683	-0.732365	0.316082	-0.0800117	-0.423463	-0.00948471	-0.0721379	0.36239	0.0813249	0.701885	-0.285484	0.601903	-0.284723	0.592154	0.547188	0.117513	0.493799	-0.163343	0.400665	-0.768248	-0.436899	-0.267283	0.382623	0.148996	0.722103	-1.0288	0.0616726	
-0.367366	-0.0916504	-0.0855306	-0.200552	-0.368216	-0.270983	0.163507	-0.170231	0.763326	-0.670262	0.236336	0.57522	-0.134818	-0.770799	0.292794	-0.0520469	-0.611325	-0.649326	2.2173	0.494726	1.49484	0.447452	0.166268	0.167143	-0.17639	-0.310545	-0.587228	-0.0169055	-0.765469	0.0106939	0.394725	0.368084	1.48781	-0.192021	-0.56924	0.328137	0.40681	-0.33985	-0.0666754	0.173766	-0.612612	-0.367154	-0.0489867	0.688926	-0.198231	-0.163387	-0.658304	0.708533	-0.0888123	-0.103609	0.112749	0.834279	-0.0937064	0.27742	-0.167787	-0.36274	0.115526	-0.489601	0.801246	-0.027131	0.244183	-0.167016	0.236351	-0.0773755	-0.104797	-0.104106	-0.420745	0.141357	-0.481479	0.0383447	0.666469	-0.0826351	-0.36036	-0.451621	-0.0611913	0.815257	-0.0643493	0.72738	-0.0693476	0.165989	0.0594057	
-0.0663476	0.0518603	-0.161821	0.119602	-0.600108	-0.226177	-0.0345003	0.0654303	-0.260642	0.264279	0.121606	-0.772357	-1.67275	0.174265	-1.66439	-0.580138	-0.505041	-0.581435	2.05982	-0.560522	0.168395	0.41944	0.583033	0.22142	1.2803	0.261685	-0.0146549	1.07165	0.199502	-0.155227	-0.147486	-0.393852	-0.375849	-0.794	-0.306535	0.42312	-0.373747	-0.978032	-0.711381	-0.577405	0.00701819	-0.207292	0.0760686	0.00978759	-0.214802	-0.118088	-0.171951	0.234746	-0.409078	-0.120916	-1.00628	0.0437901	-0.790221	0.137068	0.38117	-0.0123744	-0.655959	0.12733	0.365487	0.159609	-1.09548	-0.0742586	0.487327	0.245209	0.0924013	-0.543961	0.123323	0.0357672	0.445925	0.505481	-0.520314	-0.151561	0.68071	0.386592	-0.224786	0.603311	0.208398	-0.125928	-0.202187	-0.194997	-1.3136	
0.428774	0.0720628	-0.0935884	0.289403	0.210672	0.0954172	0.0484975	0.0642199	-0.0255266	-0.00324006	0.122402	-0.54162	0.17431	-0.458064	0.606921	-0.117728	-0.405013	-0.307296	0.450352	-1.07797	-0.571519	1.02637	0.337754	-0.249019	-0.326595	-0.277382	-0.475962	0.653459	0.280513	-0.60932	-0.352219	-0.203569	0.793016	-0.284629	-0.0359258	-0.107398	0.0212297	0.0725409	0.495661	1.07972	-0.316009	-0.200936	0.117304	0.185058	-0.439751	0.886157	0.376236	-0.170364	-0.134452	0.483514	0.126103	-0.468864	-0.338803	0.578819	-0.994706	-0.203032	0.124266	0.404514	-0.15965	0.8878	0.632309	-0.199087	-0.0113759	0.1007	0.437191	-0.0612746	-0.225194	-0.574781	0.0280943	-0.0552502	-0.0583515	-0.033386	0.237431	-0.466433	0.689262	0.257822	0.981274	-0.401542	0.462302	-0.295512	-0.0158407	
0.219171	-0.074114	0.110606	-0.00305931	-0.136787	0.0185854	0.0656634	0.0483968	-0.0647261	0.0688511	0.121218	-1.93532	0.13229	0.348869	-0.845499	0.679402	-0.38748	0.21038	1.50988	0.000882858	0.862716	-0.476261	-0.704345	-0.474031	-0.145754	-0.472068	-0.375194	-0.0171979	-0.053598	0.438717	0.543358	-0.419883	-1.03688	0.304198	-0.513609	0.565657	-0.649108	0.985927	0.749665	-1.55595	-0.146217	-0.478793	0.247569	-0.964011	0.00399644	-0.878721	-0.0082668	-0.979212	0.191618	-0.339807	-0.109646	0.719247	-0.218196	0.182388	0.357033	-0.792364	1.0854	0.220624	-0.367682	-0.843739	-0.27046	0.764977	0.803749	0.313855	0.732702	0.695168	-0.396868	0.044932	-1.22148	-0.580819	0.125156	-0.403228	0.612449	-0.18534	0.125016	0.283642	-0.304942	-0.507034	1.14844	0.335264	-0.628925	
0.497044	-0.0523779	-0.0633909	-0.0809459	-0.15261	0.0594663	-0.0643715	-0.0112759	0.0307281	-0.133565	-0.0322837	-1.09161	-1.02275	2.02643	-0.487747	-0.53572	1.02472	0.482849	1.21734	1.58702	1.29579	0.343189	0.793028	0.415033	-0.815724	0.830677	-0.0637316	-1.15468	-1.12305	0.0769909	0.153783	-1.19655	-0.714128	0.862982	0.14368	-0.128136	-0.0102674	0.271632	-0.259806	-0.348266	0.0220151	-0.229029	-0.413996	-0.0263196	0.620804	-0.183523	-0.0644258	-0.225319	0.00897666	-0.251584	0.508124	0.0942308	-0.722194	0.289104	-0.0573974	0.184228	-1.22575	0.441896	-0.481988	0.775088	0.637595	-0.15072	-0.398941	0.535639	-0.447127	0.0626607	0.378849	-0.795752	-0.979554	-0.6993	0.657111	0.315534	-0.896392	0.287462	0.518966	-0.0839633	-0.248831	0.34333	-0.356739	0.0107121	-0.382516	
