6	10
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
