6	10
0.391257	-0.121244	-0.0908298	-0.0598091	-0.0570175	0.183073	-0.130463	-0.188374	-0.0301638	0.252846	0.0866617	1.65976	0.779545	-2.4148	-0.30323	0.477799	0.206603	0.493829	-0.759034	-0.114574	0.333451	-0.597416	0.0638202	0.568118	0.249782	-0.475791	-0.371352	-0.355698	-0.39249	0.362696	0.0478666	0.308751	-0.146189	-0.237629	0.243256	-0.471827	0.170686	0.585547	-0.389093	-1.22482	0.135	-0.246404	0.462232	1.0411	-0.286966	-0.0700296	-0.354218	0.718775	0.0949002	0.57783	-0.0177645	-0.0934359	-0.206068	0.551532	-0.196906	0.228745	-0.23976	0.486246	1.33409	0.622526	0.432523	-1.18371	-0.839771	-0.210585	0.147791	0.649157	0.0585091	-0.536728	0.236812	0.332579	0.396618	0.0583381	0.531852	-0.319002	-0.252348	-0.264844	0.447486	0.606845	0.0605591	-1.04048	-0.150508	
0.840307	-0.240034	0.0463662	-0.23699	-0.261668	-0.0505818	-0.0974907	0.388797	-0.07952	-0.100744	0.481188	0.282836	-0.643309	1.266	-0.551222	0.391557	-1.82975	-0.138281	0.736644	-0.371854	-1.05646	-0.834506	0.122452	0.860839	0.173479	-0.804612	0.0279534	-0.241535	-0.28524	-0.319124	0.795542	-0.230616	-0.12352	-0.239317	-0.150734	0.152756	-0.865513	-0.352372	0.0029777	0.48123	0.259024	-0.847642	-0.0824528	0.638695	-0.0643874	0.167458	0.539555	-0.647709	-0.545557	-1.07186	-0.186526	-0.553115	-0.560918	0.67283	-1.30378	0.339272	-0.0976968	0.4002	-0.357568	-0.0316387	0.225449	0.424071	0.111383	0.523857	0.976042	0.821187	-0.0264759	0.340766	1.02067	1.05443	0.245785	0.62876	0.272732	-0.808258	0.919465	-0.0124496	1.17068	0.18353	-0.261253	-1.17854	-0.1123	
0.144229	0.089624	0.00882627	-0.349228	-0.456118	0.124366	0.04151	0.15542	0.0825496	-0.234354	0.0655834	0.111078	0.459008	1.11237	-1.77332	-0.47416	0.115876	1.14362	0.309132	0.561434	-0.617449	0.865434	-0.466124	0.253899	-0.0922348	0.171838	0.771067	0.172087	-0.538897	1.42959	-0.934895	0.843768	0.980119	-0.532445	0.24663	0.618051	-0.430016	-0.0804218	-0.963071	0.716668	-0.553217	-0.440152	-0.159579	-0.0289599	0.492036	-0.402877	-0.011651	-0.30023	-0.332736	0.420957	-0.926326	0.260248	-0.149175	0.468096	0.146418	-0.0988048	0.019792	0.370013	0.0277926	-0.099127	0.142305	0.234335	-0.185414	-0.505285	-0.199312	-0.263596	0.696175	-1.20254	0.354252	-0.800881	-0.446047	-0.104302	-0.0490758	0.362072	0.500397	0.0200311	-0.65992	0.0832933	-0.019751	0.0445678	0.417478	
1.19348	-0.138617	0.123083	-0.138725	-0.105788	0.0990945	-0.125509	0.0583584	-0.807016	0.0982157	-0.0701741	1.08148	1.19761	0.596254	-0.837591	-0.981436	-0.466815	-0.427469	2.60745	-0.260582	0.196112	-0.233678	0.183119	-0.263715	-0.387715	-1.04976	0.73911	-0.7864	-0.583877	-0.255097	0.471991	0.814597	0.857074	-0.732477	-0.334025	-0.129362	-0.0273178	0.929056	-0.16238	0.00880479	-0.284017	0.0257641	-0.865706	0.292339	1.10275	-0.175626	-0.457761	0.595181	-0.192659	0.269269	0.609226	-1.00557	-0.0687602	0.645709	0.114855	-0.752273	0.363502	0.00537733	0.0184366	0.672519	0.279518	0.294669	-1.14207	-0.436612	0.283068	0.486069	-0.503286	-0.0673324	0.0486363	-0.0143633	0.548134	-0.215537	-0.363938	-0.417656	0.642757	0.106604	0.199034	0.326575	0.000836555	1.05674	0.3179	
0.629804	-0.684792	0.146192	-0.156885	0.127575	-0.245647	0.0479751	0.0118606	-0.0189414	0.0928647	0.248988	1.72726	1.55021	-1.06767	-0.319558	-1.39811	-0.0696839	-0.214963	-0.908566	0.00861117	0.0736887	0.252618	0.641894	0.00513665	-0.104323	-0.466415	0.090518	-0.171912	-0.41649	0.4651	0.597932	-0.963434	0.213076	0.764895	-0.232358	0.688672	-0.192251	0.0760037	0.496511	0.317974	-0.0399049	0.20079	-0.522693	-0.934228	-0.0414306	-0.512105	-0.379431	0.126971	0.274828	-0.123351	-0.470101	0.167767	0.0291391	-0.31516	-0.18067	1.12032	1.18003	-0.652012	0.667457	1.70095	-0.115593	0.267741	-0.992615	0.221911	-0.15712	-1.20916	0.868899	-0.160353	-0.385653	0.720599	-0.205014	0.0681386	0.0335161	0.464859	0.753678	0.78874	0.177557	-0.0895045	0.0853096	-0.0154457	-0.449737	
0.28071	0.103081	0.192502	-0.0586378	0.255187	-0.241496	-0.0110555	0.0302318	-0.0686391	0.11667	-0.0999443	0.686474	-0.890418	-0.449402	0.581464	0.537344	-0.0271554	-0.995403	-0.782634	-0.0237968	0.120772	-0.714862	-0.0228526	-0.785885	0.557906	-0.0028122	0.0951577	-0.244442	-0.650566	-0.0171302	-0.746979	0.911753	-0.560716	-0.0965154	0.100877	-1.10825	0.371849	-0.0198028	0.0256779	0.287255	0.126175	0.74335	1.24316	0.124074	0.445993	-0.84826	-0.0118131	1.27841	0.229838	-0.51102	-0.244885	-0.882371	0.705374	0.837172	-0.467689	1.15425	0.320735	0.457869	1.34454	-0.195453	-0.311258	-0.622975	0.0983133	0.125022	-0.325298	0.365582	-0.83807	0.450526	0.319722	-0.0112056	-0.231212	0.616027	0.0685808	-0.545167	0.296188	-0.010112	0.321232	-0.505059	-0.1691	-0.19181	0.219215	
0.196927	0.0503114	-0.144417	-0.207467	-0.0803788	-0.380093	-0.0254049	0.210793	-0.119615	0.102396	0.0784821	0.386486	1.34832	0.202566	0.265024	-0.441474	-1.08952	-0.876734	-1.56378	0.44882	1.41178	0.384703	-1.02338	0.0367632	0.345269	-0.372594	-0.556687	-1.22295	0.734335	-0.925789	0.475406	-0.0618198	0.180005	-0.298532	-0.482969	0.0337175	-0.0856394	-0.321648	0.448171	-0.204004	-0.916744	0.602063	0.631621	0.413487	0.485285	-0.0737751	0.071704	-0.28383	-0.40141	0.156792	-0.281852	0.783852	-0.180494	-0.413996	-0.463615	0.173598	0.890631	0.0999354	-0.686226	-0.464495	0.104962	0.304512	-0.404926	0.586916	0.797136	0.484119	-0.0322839	-0.0939984	-0.203828	-0.765287	1.2238	0.492639	0.0546776	0.356658	0.432224	-0.190016	-0.793554	0.00554812	-0.757732	-0.341236	-0.51672	
0.502088	0.160302	-0.0871575	-0.0735475	0.296198	0.306181	0.160314	0.324852	-0.151002	-0.0886806	-0.108652	-1.08094	-0.0806328	1.14377	2.30701	-0.364972	0.111027	-0.355815	0.999512	0.731354	0.0299492	-0.507331	-0.722049	-0.118459	-0.136636	0.712688	0.0826168	-0.462838	1.03096	0.388957	-0.681801	-0.048486	0.119359	-0.693717	-0.223103	-0.260259	0.200014	-0.108396	-0.643434	-0.0908109	-0.169857	0.31437	0.0961297	-0.333128	-1.03431	0.496118	0.268356	0.0139392	0.501555	0.0527706	-0.196712	-0.523049	-0.680579	0.236468	-0.183858	-0.118722	-0.211658	-0.0359597	0.193625	0.0227426	-0.0790525	-0.1739	0.0262589	-0.364045	-0.200859	0.0193555	-0.331872	-0.17065	-0.592522	0.129666	0.223757	-0.53165	-0.129569	0.354314	0.415292	-0.948185	-0.53781	1.37172	0.412406	0.259466	-0.339064	
-0.0833126	0.639654	0.1631	0.0297348	0.0417457	0.0101053	0.0358962	-0.0597834	0.118842	-0.457243	-0.0100904	1.5039	0.0949428	-0.644401	-1.41355	0.341248	0.10047	-0.126719	0.0607173	0.287003	0.624514	0.260231	0.3085	0.156365	0.167689	-0.110956	-0.026046	-0.126361	0.25615	0.240841	-0.139216	-0.463728	0.914577	-0.971074	-0.209109	0.271167	0.119504	0.445381	-0.13202	-0.321873	-0.749914	0.879632	-0.142562	0.237029	-0.68021	0.503881	-1.04999	-0.429866	-0.00113091	-0.492796	-1.13098	0.245856	0.206871	0.113815	-0.768153	-0.39116	-0.528978	-0.542524	0.768324	-0.863708	0.365554	-0.230768	0.856171	-0.0526928	0.291246	0.129629	0.589621	-0.206706	0.157618	-0.214561	0.0914038	0.0990517	-0.0368222	-0.25547	0.0840805	0.198856	0.278991	-0.170044	0.837027	-0.379403	0.783502	
0.566164	0.148374	0.260708	0.254111	0.194644	0.0130519	0.078123	0.388973	0.285381	-0.0492745	0.0678301	1.72258	-0.217751	-0.862736	-0.888826	-0.742593	-0.64006	1.1036	-0.884355	-0.0350043	-0.786057	0.68511	-0.321222	0.882592	-0.520142	0.251536	0.693018	0.234728	-0.121284	-0.0977201	0.229172	0.576482	0.154417	0.168587	0.92701	0.314264	-0.00565475	-0.653042	0.12098	0.470039	0.19318	0.155821	-0.185461	-0.0563502	0.0557733	-1.25739	0.493809	0.345611	0.14944	-0.0355086	-0.265269	1.23511	-0.992242	0.103771	0.297102	0.97324	0.171279	-0.222038	0.0382269	-0.0802146	0.185941	-0.490684	-0.210912	-0.108479	-0.381015	-0.176245	0.462383	0.0570687	0.0203075	0.509821	0.541948	0.404806	-0.121809	-0.37865	-0.0839566	-0.30866	-0.604618	-0.802495	-0.240836	-0.269432	-0.525386	
-0.122976	0.090269	0.0750085	0.30084	0.00540233	0.00509595	0.234136	0.00297004	-0.107698	0.332481	0.12827	0.918328	1.03855	1.14492	-0.669651	2.0173	0.999143	0.800573	1.38069	1.03254	-1.68925	0.74097	0.961682	0.368931	0.506184	0.664659	1.14678	0.221884	-0.531955	-0.861257	0.376718	-0.818374	-0.0774717	0.0154749	0.0219136	-0.151075	0.772176	0.193557	-0.252313	-0.534172	0.267932	-0.252941	1.035	0.1418	0.200701	-0.719458	1.04097	0.422948	0.325233	1.04779	0.337218	0.720068	-0.0864856	0.113695	0.125994	-0.0542245	-0.158875	-0.352009	0.393248	-0.31185	0.123665	-0.0735624	-1.11541	0.0515988	0.343418	-0.611206	0.0429926	-0.154371	-0.0453011	0.0510617	0.05736	0.0735287	0.0149888	-0.0601628	0.12041	-0.209814	0.231159	-0.00533594	-0.357354	-0.688194	-0.157317	
0.333602	-0.0640202	-0.199226	0.112051	0.455684	-0.195202	-0.0789443	-0.0179122	0.257598	-0.0661208	0.0943129	-0.733307	-0.948957	-0.953654	-0.434788	-1.3789	-0.282487	-0.189252	0.0444963	0.706176	0.112835	0.548064	0.257055	-0.232057	0.342248	-0.10884	0.309539	-0.202107	0.446752	0.209006	-0.791793	0.696894	-0.959966	0.643938	0.293196	-0.0154235	0.0713711	0.664716	-0.689602	0.356177	-0.113022	-0.170268	0.0423373	0.0424844	0.0608458	0.348398	-0.0532818	0.234536	-0.264068	0.155593	0.678753	-0.995308	0.0274712	0.191012	0.599069	-0.102696	0.380178	0.24367	-1.03004	0.320285	-0.882129	-0.0268933	-0.686663	-0.39739	0.263906	0.416344	0.0225461	0.195502	-0.0124932	0.330443	-0.0522012	0.244456	-0.312119	0.0537866	-0.677667	-0.173017	0.832793	0.113118	0.600153	-0.477431	-0.45686	
0.587516	0.0446259	-0.0980866	-0.0433996	0.0816526	-0.0643413	0.122956	-0.11487	0.243488	-0.0239017	-0.07355	0.375853	0.692407	1.76243	-1.15923	-0.503156	-2.57252	-0.377339	0.0771133	0.166889	0.785245	1.08188	-0.561338	-0.679081	-0.903137	-0.524157	-1.1474	0.903523	0.25804	0.179577	-0.562124	-0.555336	0.0369194	0.311861	0.30804	0.294584	-0.201182	-0.00642889	0.390567	-0.401574	0.163108	-0.170549	0.823215	0.352761	0.658542	-0.687801	-0.194376	-0.817848	0.247074	-0.498523	-0.180109	0.995648	-0.0805819	-0.327913	0.389048	0.363495	-0.024596	0.272112	-0.0949448	0.0628047	-0.487588	-0.792852	0.680321	1.25971	-0.00751167	0.249526	0.0518806	-0.410451	0.248599	0.0711048	-0.146665	0.337565	0.493046	-0.0590735	-0.540737	0.758643	0.311813	0.150311	-0.31687	0.169817	0.372409	
0.0382412	-0.128771	-0.0118591	-0.0780265	0.426707	0.0771611	0.00984509	0.324925	0.182716	0.0189148	-0.133843	0.82252	1.02371	-0.849973	0.68234	0.456981	1.34759	0.103352	0.602922	0.0365891	-1.90154	0.303267	-0.531572	-0.314613	-0.032756	0.588495	-0.319245	-0.809181	-0.230324	-1.85733	1.03416	-0.21745	-0.792767	-0.128637	-0.155789	0.563546	0.167303	-0.131596	0.409413	0.407544	0.265703	-0.456293	0.530726	0.330522	-0.601777	0.858771	-0.758165	0.300848	0.697542	-0.606707	-0.0694527	-0.282409	0.688713	-0.220572	-0.573578	0.633953	-0.181707	0.197171	-0.434962	0.405128	0.603238	-0.638439	0.486976	-0.236869	0.231643	-0.459561	-0.877058	0.547834	0.624143	-0.490239	-0.36537	0.630753	0.436035	0.537241	0.153927	-0.229784	0.165118	0.112605	0.196809	-0.241775	0.752277	
0.841896	-0.00686397	0.0784122	-0.173977	-0.264622	0.185162	-0.0397706	-0.378516	0.737366	-0.128274	0.203198	-0.982957	0.136699	0.206489	1.43308	0.477847	1.46777	-0.990056	-1.05591	-0.667107	-0.385002	-0.088139	0.831235	0.507042	0.507999	0.297217	1.38897	0.951708	0.0370199	-0.668174	0.535007	-0.580994	0.179603	-0.148784	-1.04592	0.121085	0.641962	0.685038	-0.440958	0.540613	0.450598	-0.0602827	0.537292	-0.488219	-0.170755	0.281548	-0.470293	-0.644499	0.194024	0.230406	-0.770174	-0.644531	-0.273395	0.337356	0.18345	0.0246353	-0.608622	0.214601	0.607984	-0.482655	-0.633279	-0.427052	0.0559753	0.0263475	0.371117	-0.0888081	-0.114984	-0.334182	0.132142	-0.476185	0.392261	0.0424943	-0.343854	-0.291166	0.334906	0.459188	0.114496	0.056158	0.83938	0.531584	0.309912	
0.274755	-0.0494869	0.0200535	-0.0625571	-0.0955638	-0.0145384	0.230234	0.149216	0.158781	0.185743	-0.0441685	1.802	-0.651016	-1.33205	0.241342	0.274741	-0.345057	1.24636	0.793264	-0.330793	-0.453885	1.33662	0.231359	0.938114	0.434019	-0.320932	-0.564052	-0.305291	-0.204906	-0.20269	0.402484	-0.341741	-0.0222652	-1.13868	-1.06072	-1.28246	0.261925	-0.51114	-0.642019	0.2227	-0.0116494	-0.129758	-0.579523	0.208293	-0.127558	0.19206	0.816039	0.352758	0.0111438	-0.676052	-0.262597	0.668337	0.558409	0.516132	0.220502	-0.149718	0.788941	0.168003	-0.533717	0.258409	0.318858	-0.227305	-0.12267	-0.178755	-0.305009	-0.0676385	-0.732876	0.97972	-0.0102198	0.135758	-0.623216	-0.352896	-0.215357	0.354024	-0.689987	-0.438789	-0.746914	0.304536	0.252367	-0.3738	0.416617	
1.03821	0.483161	-0.131007	-0.220753	0.104088	0.29827	-0.0523553	-0.062163	-0.130758	0.107769	-0.0454457	-1.04006	0.276278	0.944635	-0.22019	-1.09451	-1.00241	-0.300248	0.881023	0.0571074	1.30796	0.494918	-0.154429	-0.405337	-0.252462	-0.182429	0.442971	0.198333	-0.283818	0.779917	-0.737515	0.193794	-0.746411	-0.344207	0.89731	-0.859924	-0.237776	-0.281817	0.746326	0.0644339	0.063306	0.261641	0.940802	-0.289976	0.668991	0.000233993	-0.0555057	0.21218	-0.681903	0.38416	-0.858453	-0.00149406	-0.674004	0.69226	0.230384	0.681998	-1.14462	0.534685	-1.33181	-0.167458	-0.358829	0.0114612	0.376267	0.489983	0.275869	0.695272	-0.471206	-0.638834	0.733521	0.289835	0.95981	0.690041	0.393236	0.192412	-0.332097	0.0353083	0.98394	-0.526668	-0.102141	-0.997008	-0.0664002	
0.210811	-0.224312	0.000737088	-0.0782129	0.0301575	-0.043325	-0.105272	0.00201174	-0.223159	0.00142501	0.211094	0.594126	-1.0515	-1.30621	0.0624437	-1.12523	-1.22016	0.554685	-0.91595	-0.189742	-0.283258	-0.828481	-0.0841621	0.752742	0.149802	0.0957142	-0.103033	-0.646954	-0.412545	-0.0124635	-0.331766	-0.389219	-0.215339	0.270185	-0.48252	0.148018	0.00396086	0.0623872	-0.425516	-0.87291	-0.337949	0.371462	0.376523	-0.267369	-0.0550329	-0.533837	-0.53065	-0.0972327	-0.539848	-0.243392	0.445726	-0.0203226	0.969953	-0.713215	0.856681	0.357969	-0.314353	0.240514	-0.167063	-0.879461	-0.0318278	0.264033	0.0729352	0.165727	0.181157	-0.195144	0.144095	-0.328305	0.45191	0.418338	0.332337	0.233583	-0.00942008	-0.378	-0.960382	-0.121296	0.243354	-0.202751	0.768954	0.00058624	-0.0807214	
0.384533	-0.014266	-0.000334177	-0.0306406	-0.0600319	0.0701081	0.00496302	0.198694	-0.0299164	0.343238	0.101425	-0.966282	0.165692	-0.631417	-1.68418	0.114434	-0.597058	-0.94818	0.8227	-0.532864	2.08825	0.21866	0.699869	0.643503	0.517235	-0.888924	0.363353	-0.33935	0.476029	-0.315932	-0.871482	-0.192975	0.945752	-0.203074	0.819872	-0.379577	-0.0979244	-1.0838	-0.947116	1.4854	0.0459018	0.544614	-0.164535	0.426786	-0.57886	-0.019639	-0.0458294	0.289178	0.196325	-0.0445179	0.445799	-0.0366648	-0.333634	-0.0877125	0.247463	-0.520447	-0.233387	0.317619	1.18336	0.713817	0.950467	-0.941925	-0.373328	0.640469	-0.537485	-0.80215	0.604206	-0.950789	0.677203	0.225291	-0.451067	-0.162136	0.00457785	0.66641	0.197365	0.255932	0.405719	0.122657	0.145133	-0.17139	0.689036	
0.903034	-0.0446565	0.138611	-0.106015	-0.241091	0.0508594	0.0945335	-0.0473218	-0.20482	-0.487292	-0.279348	-0.561208	0.184481	0.733094	-0.179208	0.63499	2.02904	0.366235	0.107582	1.83243	2.16247	-0.203828	-0.424564	0.16554	-0.183538	-0.143435	0.418124	1.54161	0.571231	0.107564	0.609293	1.02058	0.422504	-0.656972	0.533106	-0.339217	-0.649441	-0.226665	0.283721	-0.371529	-0.485466	0.458989	0.214347	0.622066	-0.845716	-0.591268	-0.341921	0.323865	-1.01594	0.0093668	-0.0446752	-0.592299	0.368232	-0.43133	0.0533195	0.0445256	0.476755	-0.0669891	0.862493	-0.00548446	-1.11562	0.205543	0.595511	0.0161988	0.271403	-0.512799	-1.04942	0.0393596	0.92053	0.173408	-0.0092616	0.20103	0.688424	0.325776	-0.161505	-0.136571	1.15039	0.253138	0.00646117	-0.935438	-0.0441867	
